-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\076e39db9424999b0d877bceca61aec5\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\076e39db9424999b0d877bceca61aec5\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\1ac579e03e995305f4bd73398ca9d575\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\1ac579e03e995305f4bd73398ca9d575\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\d7b9ed864587bea62d5db666b2604439\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\d7b9ed864587bea62d5db666b2604439\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\c1d8f3ae680da6c16f89598502f0c441\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\c1d8f3ae680da6c16f89598502f0c441\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\d547f80450ca6066a742028eb4064191\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\d547f80450ca6066a742028eb4064191\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\hp\.gradle\caches\8.9\transforms\7c97c9a3e43a6cc07d2acfdfc7d489d9\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\hp\.gradle\caches\8.9\transforms\7c97c9a3e43a6cc07d2acfdfc7d489d9\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\c530af3075d309cb39cac4f81e43b436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\c530af3075d309cb39cac4f81e43b436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\7c591f2c4a75c761935375931fd62a77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\7c591f2c4a75c761935375931fd62a77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\07000df5165b38a654e9c15133355608\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\07000df5165b38a654e9c15133355608\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\0ec5b5a3949fb26175f580cde439df63\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\0ec5b5a3949fb26175f580cde439df63\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\e1e547b75056a85d7ce8d132ecbdc3e0\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\e1e547b75056a85d7ce8d132ecbdc3e0\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\91608cef5d2227668dab2258311b0d8d\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\91608cef5d2227668dab2258311b0d8d\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\93db5c0faa20fb4a9a8ee4c18a93539c\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\93db5c0faa20fb4a9a8ee4c18a93539c\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.9\transforms\9a1bb6bc4b5712e4c28d4cfb6db71d21\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.9\transforms\9a1bb6bc4b5712e4c28d4cfb6db71d21\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\8752b2f90d40c6a7175b264b6f1b61c7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\8752b2f90d40c6a7175b264b6f1b61c7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\746654cc12f9d8af509a4c435075078b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\746654cc12f9d8af509a4c435075078b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.9\transforms\6955a18c5bd99f0ebcc2a97e3bb3ce28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.9\transforms\6955a18c5bd99f0ebcc2a97e3bb3ce28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\6c85bff0da979b98c3b9a251d2d5eaf0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\6c85bff0da979b98c3b9a251d2d5eaf0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\8.9\transforms\8f608a2ab377f71a0645f7fd4b6461c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\8.9\transforms\8f608a2ab377f71a0645f7fd4b6461c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\577c6c4531ef76d8b1a9a25c4829f944\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\577c6c4531ef76d8b1a9a25c4829f944\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\hp\.gradle\caches\8.9\transforms\ac49943885259e7a26feeadf58d97b5b\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\hp\.gradle\caches\8.9\transforms\ac49943885259e7a26feeadf58d97b5b\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\d9526d01eb05692408c4303e8662058d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\d9526d01eb05692408c4303e8662058d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\6a9a63a61c92ac93af2580b4c13a8e8f\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\6a9a63a61c92ac93af2580b4c13a8e8f\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hp\.gradle\caches\8.9\transforms\19227b0aa7dc633768af0a1add471a03\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hp\.gradle\caches\8.9\transforms\19227b0aa7dc633768af0a1add471a03\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.9\transforms\39b958e5628a632a725519e75ff5906c\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.9\transforms\39b958e5628a632a725519e75ff5906c\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\6dde901142a3158f6fcbfe35e5ade326\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\6dde901142a3158f6fcbfe35e5ade326\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\e24844868fb8484c628efdab1fcb0083\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\e24844868fb8484c628efdab1fcb0083\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.9\transforms\4bd96d4ff025a48518fd02f6a998771b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.9\transforms\4bd96d4ff025a48518fd02f6a998771b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\4e676afd31748fd7457c44b47ea8949e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\4e676afd31748fd7457c44b47ea8949e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.9\transforms\6881c27f00aad5eb2613fd3222db2ef9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.9\transforms\6881c27f00aad5eb2613fd3222db2ef9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.9\transforms\7abcb6e93e6af28f9591b0bea2ce256e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.9\transforms\7abcb6e93e6af28f9591b0bea2ce256e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.9\transforms\e368b6afb12e29955258b0825fef7f1b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.9\transforms\e368b6afb12e29955258b0825fef7f1b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.9\transforms\39b958e5628a632a725519e75ff5906c\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:13:9-43
	android:dataExtractionRules
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:7:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:14:9-44
activity#com.example.alert.SharedPreferences
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:16:9-24:20
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:17:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:22:27-74
activity#com.example.alert.firestore.FireStoreActivity
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:26:13-56
activity#com.example.alert.realtimeDatabase.RealTime
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:28:9-32:20
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:29:13-54
activity#com.example.alert.ViewPagerActivity
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:34:13-46
activity#com.example.alert.WebViewActivity
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:37:13-44
activity#com.example.alert.LoginActivity
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:40:13-42
activity#com.example.alert.MainActivity
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:43:13-41
activity#com.example.alert.SignUpActivity
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:46:13-43
uses-sdk
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\c2b33f8aecd3d8cfb6f60fb9cdd3d631\transformed\databinding-adapters-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\c2b33f8aecd3d8cfb6f60fb9cdd3d631\transformed\databinding-adapters-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\c1e48c625c63f6c979c440fc3da2058d\transformed\databinding-ktx-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\c1e48c625c63f6c979c440fc3da2058d\transformed\databinding-ktx-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\08ff2b258c72c868ace95259da3b3d40\transformed\databinding-runtime-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\08ff2b258c72c868ace95259da3b3d40\transformed\databinding-runtime-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\e2a2b3c4550f902d1d541f2fe27fd66e\transformed\viewbinding-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\e2a2b3c4550f902d1d541f2fe27fd66e\transformed\viewbinding-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.9\transforms\c93d1826f11ee5afd937c2fb96a0fd40\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.9\transforms\c93d1826f11ee5afd937c2fb96a0fd40\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\99341277eb7b093a6fdd769739c07e67\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\99341277eb7b093a6fdd769739c07e67\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\37006b74a12d9cb19f257efc6a331772\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\37006b74a12d9cb19f257efc6a331772\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\6aa782bf3d7b80aa222eff712e87ae35\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\6aa782bf3d7b80aa222eff712e87ae35\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\48a4f7dc6a3cdeee15bdbe6a393802ac\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\48a4f7dc6a3cdeee15bdbe6a393802ac\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\417426e5bfadbef8e905feb7b4eb2d0a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\417426e5bfadbef8e905feb7b4eb2d0a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.9\transforms\5015884305405971b6771223e2956744\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.9\transforms\5015884305405971b6771223e2956744\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.9\transforms\59136ba99b3867036e33d122c7f508b6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.9\transforms\59136ba99b3867036e33d122c7f508b6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\aefc0c1679853ffae8d61f779096e7b8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\aefc0c1679853ffae8d61f779096e7b8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\27071c14fe4aff863f079d6c89e64bfe\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\27071c14fe4aff863f079d6c89e64bfe\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\61fdf07a1cbe180ad8b4f4bf29e0b744\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\61fdf07a1cbe180ad8b4f4bf29e0b744\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.9\transforms\d988efd5aa5fd1b3ea067c3d8e99fedd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.9\transforms\d988efd5aa5fd1b3ea067c3d8e99fedd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\hp\.gradle\caches\8.9\transforms\dc670d09c45eead7eba885872d7af540\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
